!do diree ct
*@fix38.cmd

%DRTLKE Non-existent file    YYMMDD.DMD         [21477,215544]


DISTLS  E01     2  ALL RD  NO   18-May-87
SKYPLN  701     3  ALL RD  NO   19-May-87
PERFRM  FRM     6  ALL RD  NO   21-May-87
DIALOG  E04     2  ALL RD  NO   26-May-87
DIALOG  E03     2  ALL RD  NO   26-May-87
DIALOG  E05     2  ALL RD  NO   27-May-87
TYMNET  E18     2  ALL RD  NO   27-May-87
ASSIGN  STG     4  ALL RD  NO    9-Jun-87
STAGE   BAK     4  ALL RD  NO   11-May-87
ASSIGN  BAK     4  ALL RD  NO    9-Jun-87
ERROR   DOC     3  ALL RD  NO   11-May-87
ERROR   PRO     2  ALL RD  NO   11-May-87
DATAIN  PRO     2  ALL RD  NO   11-May-87
SCHED   LST     2  ALL RD  NO   11-May-87
LEB     LST     2  ALL RD  NO   11-May-87
DEC     LST     2  ALL RD  NO   11-May-87
ERROR   REL     2  ALL RD  NO   19-Jan-87
DIRIT   INI     2  ALL RD  NO   11-May-87
CODES           2  ALL RD  NO    6-Jun-86
CPRM    LST     2  ALL RD  NO   11-May-87
ORDER   MXP     3  ALL RD  NO    6-Mar-86
TRW     LST     2  ALL RD  NO   11-May-87
MCADY   02      2  ALL RD  NO   13-Aug-86
MCADY   01      2  ALL RD  NO   13-Aug-86
LCODE   STG     2  ALL RD  NO   11-May-87
MDISUK  LST     2  ALL RD  NO   11-May-87
FORD    LST     2  ALL RD  NO   11-May-87
T609    MEM     2  ALL RD  NO   19-Jan-87
2MEG    HLP     3  ALL RD  NO   11-May-87
SCHED   01      3  ALL RD  NO   11-May-87
DEC     E01     2  ALL RD  NO   11-May-87
MFG     LST     2  ALL RD  NO   11-May-87
ACRUAL  FIN     2  ALL RD  NO   11-May-87
TEST    REL     2  ALL RD  NO   19-Jan-87
STAGIN  CON     3  ALL RD  NO   19-Jan-87
SCHED   E01     8  ALL RD  NO   11-May-87
SCHED   E02     7  ALL RD  NO   11-May-87
ORDER   FLO     2  ALL RD  NO   11-May-87
SCHED   E18     4  ALL RD  NO   11-May-87
STAGER          2  ALL RD  NO   11-May-87
TRW     E03     2  ALL RD  NO   11-May-87
TRW     E01     2  ALL RD  NO   11-May-87
TRW     E02     2  ALL RD  NO   11-May-87
SCHED   E17     4  ALL RD  NO   11-May-87
SCHED   E16     4  ALL RD  NO   11-May-87
SCHED   E15     4  ALL RD  NO   11-May-87
SCHED   E14     5  ALL RD  NO   11-May-87
SCHED   E13     6  ALL RD  NO   11-May-87
ERROR   TOP     3  ALL RD  NO   11-May-87
SCHED   E12     6  ALL RD  NO   11-May-87
SCHED   E11     5  ALL RD  NO   11-May-87
SCSNSC          2  ALL RD  NO   11-May-87
SCHED   E10     5  ALL RD  NO   11-May-87
SCHED   E09     5  ALL RD  NO   11-May-87
SCHED   E08     5  ALL RD  NO   11-May-87
DEC     E09     2  ALL RD  NO   11-May-87
DEC     E08     2  ALL RD  NO   11-May-87
SCHED   E07     6  ALL RD  NO   11-May-87
DEC     E07     2  ALL RD  NO   11-May-87
DEC     E06     2  ALL RD  NO   11-May-87
SCHED   E06     6  ALL RD  NO   11-May-87
DEC     E05     2  ALL RD  NO   11-May-87
MDISUK  E02     2  ALL RD  NO   11-May-87
SCHED   E05     7  ALL RD  NO   11-May-87
DEC     E04     2  ALL RD  NO   11-May-87
SCHED   E04     7  ALL RD  NO   11-May-87
DEC     E02     2  ALL RD  NO   11-May-87
MDISUK  E01     2  ALL RD  NO   11-May-87
SCHED   E03     7  ALL RD  NO   11-May-87
STAGER  FRM     2  ALL RD  NO   12-May-87
SCHED   FRM     2  ALL RD  NO   12-May-87
TRW     E04     2  ALL RD  NO   13-May-87
TYMSTA  701     2  ALL RD  NO   13-May-87
QAHEML  701     3  ALL RD  NO   20-May-87
REFURB  MEM     3  ALL RD  NO   21-May-87
QAHEML  702     3  ALL RD  NO    8-Jun-87
QAHEML  BAK     3  ALL RD  NO    8-Jun-87
T       BAK     3  ALL RD  NO   10-Jun-87
MARUZN  E06     2  ALL RD  NO   11-May-87
MARUZN  E05     2  ALL RD  NO   11-May-87
MARUZN  E04     2  ALL RD  NO   11-May-87
VANET   704     2  ALL RD  NO   11-May-87
VANET   703     2  ALL RD  NO   11-May-87
VANET   E11     2  ALL RD  NO   11-May-87
MARUZN  E03     2  ALL RD  NO   11-May-87
VANET   E10     2  ALL RD  NO   11-May-87
VANET   E09     2  ALL RD  NO   11-May-87
VANET   E08     2  ALL RD  NO   11-May-87
VANET   E07     2  ALL RD  NO   11-May-87
TLCHEC  E05     2  ALL RD  NO   11-May-87
TLCHEC  E02     2  ALL RD  NO   11-May-87
TLCHEC  E03     2  ALL RD  NO   11-May-87
TLCHEC  E04     2  ALL RD  NO   11-May-87
VANET   E06     2  ALL RD  NO   11-May-87
PCI     E02     2  ALL RD  NO   11-May-87
NSSU    708     2  ALL RD  NO   11-May-87
PCI     E01     2  ALL RD  NO   11-May-87
MDISPR  E02     2  ALL RD  NO   11-May-87
NSSU    707     2  ALL RD  NO   11-May-87
STATUS  702     7  ALL RD  NO   11-May-87
STATUS  RLE     3  ALL RD  NO   11-May-87
STATUS  SCH     4  ALL RD  NO   11-May-87
TLCHEC  E01     2  ALL RD  NO   11-May-87
MDISPR  E01     2  ALL RD  NO   11-May-87
NSSU    706     2  ALL RD  NO   11-May-87
MARUZN  E02     2  ALL RD  NO   11-May-87
NSSU    705     3  ALL RD  NO   11-May-87
NSSU    DCC     2  ALL RD  NO   11-May-87
NSSU    704     3  ALL RD  NO   11-May-87
NSSU    703     2  ALL RD  NO   11-May-87
MARUZN  E01     2  ALL RD  NO   11-May-87
VANET   E05     2  ALL RD  NO   11-May-87
STATUS  701     9  ALL RD  NO   11-May-87
ERRL0G  701    10  ALL RD  NO   11-May-87
VANET   E04     2  ALL RD  NO   11-May-87
USGS    E03     2  ALL RD  NO   11-May-87
VANET   E03     2  ALL RD  NO   11-May-87
USGS    E02     2  ALL RD  NO   11-May-87
NSSU    702     2  ALL RD  NO   11-May-87
NSSU    573     2  ALL RD  NO   11-May-87
NSSU    E01     2  ALL RD  NO   11-May-87
NSSU    710     2  ALL RD  NO   11-May-87
MINI    FRM     3  ALL RD  NO   12-May-87
CRITCL  FRM     2  ALL RD  NO   12-May-87
STATUS  FRM     2  ALL RD  NO   12-May-87
MARUZN  E12     2  ALL RD  NO   13-May-87
MARUZN  E13     2  ALL RD  NO   15-May-87
STATUS  705     3  ALL RD  NO   26-May-87
MARUZN  701     2  ALL RD  NO   27-May-87
NSSU    709     3  ALL RD  NO   29-May-87
MARUZN  E15     2  ALL RD  NO    1-Jun-87
MARUZN  E16     2  ALL RD  NO    2-Jun-87
MARUZN  BAK     2  ALL RD  NO    2-Jun-87
MARUZN  E17     2  ALL RD  NO    3-Jun-87
MARUZN  E18     2  ALL RD  NO    3-Jun-87
A       BAK     3  ALL RD  NO    4-Jun-87
MARUZN  E19     2  ALL RD  NO   10-Jun-87
MARUZN  E20     2  ALL RD  NO   11-Jun-87
MARUZN  E21     2  ALL RD  NO   11-Jun-87
MARUZN  E22     2  ALL RD  NO   11-Jun-87
NSSMTG  E03     2  ALL RD  NO   11-May-87
ANZ     E00     2  ALL RD  NO   11-May-87
LOGXX   FRM     2  ALL RD  NO   12-May-87
LOG     FRM     4  ALL RD  NO   12-May-87
TCODE   FRM     2  ALL RD  NO   12-May-87
LEADR   FRM     3  ALL RD  NO   12-May-87
NSSMTG  E19     2  ALL RD  NO   15-May-87
ARROW           2  ALL RD  NO   27-May-87
WAIVER  PRO     3  ALL RD  NO    8-Jun-87
NSSMTG  E21     2  ALL RD  NO   29-May-87
STGALL  PRO     9  ALL RD  NO    3-Jun-87
WAIVER  BAK     3  ALL RD  NO   29-May-87
NSSMTG  BAK     2  ALL RD  NO    8-Jun-87
NSSMTG  E22     2  ALL RD  NO    8-Jun-87
  Total of 2067 pages in 683 files on DSKB: [21476,223537]




PTRAF   PRP     2  ALL RD  NO   12-May-83       DSKB:   [21477,235561]
PTRAF   OUT     2  ALL RD  NO   15-May-83
TY             10  ALL RD  NO   22-May-84
DELAY   LOG    19  ALL RD  NO   23-May-84
ACCESS  ONT     2  ALL RD  NO   27-Aug-84
ACCESS  LIS     2  ALL RD  NO   11-Apr-85
PMTS2   MAY    24  ALL RD  NO    6-May-85
CKT     INF     2  ALL RD  NO    8-May-85
HI              2  ALL RD  NO   20-Jul-85
ROTAR1  DAT     8  ALL RD  NO   24-Jul-85
ROTAR1  SOR     8  ALL RD  NO   24-Jul-85
DELAY   REC     1  ALL RD  NO    8-Aug-85
HI      REL     2  ALL RD  NO   16-Aug-85
PSM             2  ALL RD  NO   27-Aug-85
PSM     OUT     3  ALL RD  NO   27-Aug-85
CKT             2  ALL RD  NO   29-Aug-85
CTY     28      2  ALL RD  NO   17-Sep-85
ROLLIS          2  ALL RD  NO   18-Oct-85
SRAM    DEP     2  ALL RD  NO   12-Nov-85
MIAMD           3  ALL RD  NO    2-Jan-86
JAN7            3  ALL RD  NO   15-Jan-86
JAN14           4  ALL RD  NO   22-Jan-86
CUPR            2  ALL RD  NO   17-Feb-86
RONK            2  ALL RD  NO   19-Feb-86
RONK    OUT     3  ALL RD  NO   19-Feb-86
DATE            3  ALL RD  NO   26-Mar-86
DATE    2       3  ALL RD  NO   26-Mar-86
TWENT           2  ALL RD  NO   27-Mar-86
TWENT   OUT     3  ALL RD  NO   27-Mar-86
MAIN    VUE     2  ALL RD  NO   17-Apr-86
SORT    FTF     2  ALL RD  NO   13-Aug-86
DELUTI  OUT     2  ALL RD  NO    3-Oct-86
DELUTI  SAV    30  ALL RD  NO   11-Dec-86       320B(70)
WESTRN  FTF     2  ALL RD  NO   21-Dec-86
WESTRN  REL     3  ALL RD  NO    4-Feb-87
HISTRY  DMC     8  ALL RD  NO   16-Jul-86
HISTRY  DMD     2  ALL RD  NO    8-Nov-85
HISTRY  DMI   113  ALL RD  NO    2-Apr-87
NOS             2  ALL RD  NO    8-Apr-87
NWK     RPT    20  ALL RD  NO   21-Apr-87
WEEK    PGR    23  ALL RD  NO   10-Jun-87
WEEK    STA    23  ALL RD  NO   11-Jun-87
HISTRY  DMS   105  ALL RUN NO    8-Jun-87
WEEK    BAK    23  ALL RD  NO   10-Jun-87
INIT    SAV    27  ALL RD  NO   18-Dec-82       C(34661)
042!&1  /54     2  ALL RD  NO   15-May-83
SF      WAT     3  ALL RD  NO   23-May-86
A       SAV    20  ALL RD  NO   11-Mar-85       (45)
TYMST   DMS   188  ALL RUN NO   19-Mar-85
DENV    DLY     2  ALL RD  NO   10-Apr-85
PKHANA  DAT    16  ALL RD  NO   15-Oct-86
MIKE    DPL     4  ALL RD  NO   24-Jul-85
MIKE            2  ALL RD  NO   30-Jul-85
MIKE    OUT     3  ALL RD  NO   30-Jul-85
SALT            7  ALL RD  NO   28-Aug-85
56KB            3  ALL RD  NO   14-Oct-85
PMAPSU          2  ALL RD  NO   23-Oct-85
108     2       2  ALL RD  NO    4-Nov-85
SESDET  DOC     2  ALL RD  NO    6-Dec-85
SESDET  DPL     2  ALL RD  NO    6-Dec-85
SLOT    FTF     2  ALL RD  NO    5-Feb-86
EGB     IN      8  ALL RD  NO   13-Oct-86
EGB     OUT   202  ALL RD  NO   13-Oct-86
REVWST  RPT     5  ALL RD  NO    4-Feb-87
REVWST  FTF     2  ALL RD  NO    4-Feb-87
REVWST  REL     3  ALL RD  NO    4-Feb-87
REVWST  SRT     5  ALL RD  NO    4-Feb-87
MARSTA          2  ALL RD  NO   31-Mar-87
NPANXX  DMD     2  ALL RD  NO   13-Apr-87
PDBCLN          2  ALL RD  NO   24-Apr-87
MAYSTA         23  ALL RD  NO   26-May-87
PGRADE  MAY    30  ALL RD  NO    4-Jun-87
STAMAY          2  ALL RD  NO    8-Jun-87
042!&2  /54     2  ALL RD  NO   17-May-83
0503    DET     2  ALL RD  NO   17-May-83
RAVI1   FTF     2  ALL RD  NO   28-Dec-83
AVGCSU          2  ALL RD  NO   24-Jan-85
DEELAY  IN      2  ALL RD  NO   15-Apr-85
JACK            3  ALL RD  NO   23-Jul-85
TESTER          2  ALL RD  NO    5-Aug-85
WIFLER          2  ALL RD  NO   30-Sep-85
ENGSCR          6  ALL RD  NO   17-Oct-85
CORNIN          2  ALL RD  NO   15-Oct-85
BUSY    CUR     2  ALL RD  NO   23-Oct-85
DINFSU          2  ALL RD  NO   23-Oct-85
SANDIE  HOS     2  ALL RD  NO   18-Nov-85
SANDIE  NOD     2  ALL RD  NO   18-Nov-85
SANDIE  TRA    19  ALL RD  NO   18-Nov-85
STAT    DEC     2  ALL RD  NO    8-Jan-86
THREE           2  ALL RD  NO    9-Jan-86
OUTD            4  ALL RD  NO   20-Jan-86
OUTD    OUT     6  ALL RD  NO   20-Jan-86
PARK    RID     2  ALL RD  NO   24-Jan-86
STAT    1       3  ALL RD  NO   19-Feb-86
STAT    FIN     4  ALL RD  NO   19-Feb-86
JW              2  ALL RD  NO    5-May-86
TRIPSE          2  ALL RD  NO   12-Jun-86
SEPSTA          2  ALL RD  NO   30-Sep-86
POSTR1  FTF    10  ALL RD  NO   21-Nov-85
YO              2  ALL RD  NO    4-Jun-87
STADEC          2  ALL RD  NO    5-Jan-87
CHANGE          2  ALL RD  NO   29-Jan-87
KAREN           2  ALL RD  NO   25-Feb-87
MAYPGR         23  ALL RD  NO   26-May-87
MONTH   BAK     2  ALL RD  NO    1-Jun-87
MONTH   MOR     2  ALL RD  NO    1-Jun-87
YO      BAK     2  ALL RD  NO    9-Oct-86
YO      PGR    23  ALL RD  NO    4-Jun-87
PMTSRP  DMI     3  ALL RD  NO   21-Sep-84
SHEET           2  ALL RD  NO   13-Mar-85
TDELAY  SAV    30  ALL RD  NO    2-Apr-85       320B(70)
TYM     DV      2  ALL RD  NO   15-Apr-85
TYM     DV2     4  ALL RD  NO   12-Apr-85
TYM     DR7     4  ALL RD  NO   11-Apr-85
TYM     DR4     4  ALL RD  NO   11-Apr-85
TYM     DV3     3  ALL RD  NO   12-Apr-85
LYONS           3  ALL RD  NO    1-May-85
TRYIT           2  ALL RD  NO    5-Dec-85
BOISE           2  ALL RD  NO    8-Jan-86
HEINZE          7  ALL RD  NO   21-Jan-86
HEINZE  OUT     9  ALL RD  NO   22-Jan-86
STATR           3  ALL RD  NO   13-Feb-86
REVCEN  SAV    10  ALL RD  NO    5-Jan-87       320B(70)
NODES           2  ALL RD  NO    9-Apr-87
TYM     DV4     4  ALL RD  NO   12-Apr-85
UPDATE          2  ALL RD  NO    4-Feb-87
DUSUM   RPT     2  ALL RD  NO   11-Jun-87
IPCSUM  RPT     2  ALL RD  NO   23-Feb-87
STAFEB          2  ALL RD  NO    2-Mar-87
KARENR          2  ALL RD  NO   26-May-87
MAY87   STA    23  ALL RD  NO    4-Jun-87
MAY87   PGR    23  ALL RD  NO    4-Jun-87
,               2  ALL RD  NO    8-Sep-83
PROBE1  SAV    10  ALL RD  NO    4-Jan-84       320B(70)
PROBE1  FTF     2  ALL RD  NO    4-Jan-84
ISIS    DMC     2  ALL RD  NO   18-Dec-84
ISIS    DMS   199  ALL RD  NO   28-Nov-73
SVGGRC          5  ALL RD  NO   13-Mar-85
MASTER  CRD    24  ALL RD  NO    6-May-85
ISIS    INF   101  ALL RD  NO    2-May-85
MASTER  TRA     5  ALL RD  NO   15-Oct-86
ROTARY  DAT     8  ALL RD  NO   23-Jul-85
ROTARY  SOR     8  ALL RD  NO   24-Jul-85
DLAY    GRF     2  ALL RD  NO   25-Nov-86
DISC            2  ALL RD  NO   28-Aug-85
EDSEL           2  ALL RD  NO   20-Sep-85
DDDPOS  ALL     4  ALL RD  NO   10-Oct-86
MAGNUM  DIR     2  CP  NO  NO   21-Nov-85
AVI             2  ALL RD  NO   11-Dec-85
MIAMIC          4  ALL RD  NO    2-Jan-86
FOURT           2  ALL RD  NO   13-Jan-86
JAN21           4  ALL RD  NO   24-Jan-86
JAN28           3  ALL RD  NO    6-Feb-86
DUXCN   HW      2  ALL RD  NO    8-Apr-86
DUFCY   HW     61  ALL RD  NO    8-Apr-86
C87SFB  MA1     7  ALL UPD NO   30-Apr-86
C87SFB  MD1     3  ALL RD  NO   30-Apr-86
THOM    MAC     2  ALL RD  NO   29-Jul-86
CRAIG           2  ALL RD  NO   25-Nov-86
JEAMOD  T1      3  ALL RD  NO   20-Aug-86
JEAMOD  CKT     3  ALL RD  NO    8-Sep-86
ROTARY  OUT     3  ALL RD  NO   17-Oct-86
HEADER          2  ALL RD  NO    5-Nov-86
SRT1    TOP     2  ALL RD  NO    6-Nov-86
JEAMOD  ALP     3  ALL RD  NO    6-Nov-86
JEAMOD  SOR     3  ALL RD  NO    6-Nov-86
BALT    JOY     2  ALL RD  NO   21-Nov-86
BALT    KIL     2  ALL RD  NO   24-Nov-86
DLAY    LOG     3  ALL RD  NO   21-Nov-86
STSJAN          2  ALL RD  NO   30-Jan-87
JASON   TOP     2  ALL RD  NO   13-Feb-87
MILLER  192     5  ALL RD  NO    2-Apr-87
IPCFCY  RPT     3  ALL RD  NO   23-Feb-87
FRCST   DAT    19  ALL RD  NO    2-Apr-87
MI      BAK     2  ALL RD  NO    9-Apr-87
DUFCY   RPT     7  ALL RD  NO   11-Jun-87
OLDMO           2  ALL RD  NO    4-May-87
MI              2  ALL RD  NO    7-May-87
INTER   IM      2  ALL RD  NO   15-May-87
INTER   BAK     2  ALL RD  NO    4-Jun-87
INTER           2  ALL RD  NO   10-Jun-87
MOMO    DMC     2  ALL RD  NO    8-Jun-87
MOMO    BAK     2  ALL RD  NO    5-Jun-87
SYTPLT  DOC     2  ALL RD  NO    3-Apr-84
JEANNE  SAV     2  ALL RD  NO   26-Nov-84
JEANNE  DMC     2  ALL RD  NO   20-Dec-84
TYMSAT  NLA     3  ALL RD  NO   11-Jan-85
DIRIT   INI     2  ALL RD  NO   22-Apr-85
COUNTR  FTF     2  ALL RD  NO    1-May-85
ERROR   MCR     1  ALL RD  NO   15-Oct-86
PORTS   FTF     4  ALL RD  NO    5-Jul-85
ORDER   REL     5  ALL RD  NO   14-Oct-86
012PCO  LOG    11  ALL RD  NO   16-Jul-85
FUT     HOP     3  ALL RD  NO   25-Jul-85
DSPLAY  OUT     1  ALL RD  NO    6-Sep-85
VH      NOD     2  ALL RD  NO    6-Sep-85
BKUP            4  ALL RD  NO   15-Oct-85
BKUP    OUT     7  ALL RD  NO   15-Oct-85
AWWCFN  MA0     7  ALL UPD NO   20-Nov-85
AWWCFN  MD0     3  ALL RD  NO   20-Nov-85
CENTR   X       2  ALL RD  NO    3-Feb-86
FEB4            5  ALL RD  NO   13-Feb-86
W2              2  ALL RD  NO   11-Feb-86
FEB11           4  ALL RD  NO   13-Feb-86
FEB18           4  ALL RD  NO   19-Feb-86
56EGB   DAT     2  ALL RD  NO    7-Mar-86
HDORA           2  ALL RD  NO   26-Mar-86
CUP             2  ALL RD  NO    5-May-86
MNPLS   JE3     1  ALL RD  NO    9-Jul-86
MNPLS   JE2     1  ALL RD  NO    9-Jul-86
MNPLS   JEA     1  ALL RD  NO    9-Jul-86
PORTS   IN      8  ALL RD  NO   15-Oct-86
ORDER   FTF     6  ALL RD  NO   14-Oct-86
CONHRS  ORD    24  ALL RD  NO   14-Oct-86
CONHRS  MCR    28  ALL RD  NO   16-Oct-86
CONF08  T      11  ALL RD  NO    3-Nov-86
CONF08  V       6  ALL RD  NO    3-Nov-86
SRT2    TOP     2  ALL RD  NO    6-Nov-86
STANOV          2  ALL RD  NO    1-Dec-86
RUND            2  ALL RD  NO   16-Feb-87
UNUSED  DMD     2  ALL RD  NO   25-Feb-87
UNUSED  DMI   170  ALL RD  NO   12-May-87
UNUSED          2  ALL RD  NO   25-Feb-87
NODES1          2  ALL RD  NO    5-Mar-87
BOB     DAT    18  ALL RD  NO    9-Jun-87
BOB     BAK     9  ALL RD  NO    9-Jun-87
PORTS   KB      2  ALL RD  NO    5-May-87
UNUSED  DMC     2  ALL RD  NO   12-May-87
UNUSED  MSG     2  ALL RD  NO   12-May-87
UNUSED  SRT     9  ALL RD  NO   12-May-87
UNUSED  NOW     9  ALL RD  NO   12-May-87
BOB     DMC     9  ALL RD  NO    9-Jun-87
JOJO    BAK     2  ALL RD  NO    9-Jun-87
JOJO            2  ALL RD  NO    9-Jun-87
  Total of 2325 pages in 234 files on DSKB: [21477,235561]



*^C

!sys sho sta
 1  X930-Base  #136 RECORD 4      SL     CARL +
 2  DETACHED      CHKPNT 6        TI     OPER +$
 3  Solar-2451 #137 TITO 32       ^C     OPER +
 4* X930-Base  #201 SYSTAT 32     RN     CARL +

!sch
400000

!perform ^U
PERFORM FIX38.DEL

NO FILES SATISFYING REQUEST


NO FILES SATISFYING REQUEST



NO FILES SATISFYING REQUEST

^C

!undel/p

FIX38 .DIR;  20 pages; created 15-JUN-87 16:26:58 [expunged]
(BILLING10)    061087.SAT; 348 pages; created 10-JUN-87 17:11:12 [expunged]
(BILLING10)    ACTG09.JUN;   1 page;  created 10-JUN-87  8:37:30 [expunged]
FIX38 .DIR;   2 pages; created 15-JUN-87 16:25:57 [expunged]
(ANALYSIS)     NIDS22.527; 8816 pages; created  1-JUN-87 14:18:00 [expunged]
FIX38 .DIR;   2 pages; created 15-JUN-87 16:34:53 [expunged]
(BILLING10)    PS0610.038;  29 pages; created 10-JUN-87 17:13:01 [expunged]
FIX38 .LOG;   2 pages; created 15-JUN-87 16:31:13 [expunged]

Total pages recovered = 9220

!core
36:36+0/512 pages
Vir. core left=308461

!undel/dis
CAUTION! DANGER! Files will be expunged immediately after deletion!

!perform^U
PERFORM FIX38.C DEL

NO FILES SATISFYING REQUEST

NO FILES SATISFYING REQUEST

NO FILES SATISFYING REQUEST

NO FILES SATISFYING REQUEST

NO FILES SATISFYING REQUEST

NO FILES SATISFYING REQUEST

NO FILES SATISFYING REQUEST









NO FILES SATISFYING REQUEST

NO FILES SATISFYING REQUEST

NO FILES SATISFYING REQUEST

NO FILES SATISFYING REQUEST

NO FILES SATISFYING REQUEST

NO FILES SATISFYING REQUEST

NO FILES SATISFYING REQUEST

NO FILES SATISFYING REQUEST

NO FILES SATISFYING REQUEST

NO FILES SATISFYING REQUEST

NO FILES SATISFYING REQUEST

NO FILES SATISFYING REQUEST

NO FILES SATISFYING REQUEST

NO FILES SATISFYING REQUEST

NO FILES SATISFYING REQUEST

NO FILES SATISFYING REQUEST

NO FILES SATISFYING REQUEST

NO FILES SATISFYING REQUEST

NO FILES SATISFYING REQUEST

NO FILES SATISFYING REQUEST

NO FILES SATISFYING REQUEST

NO FILES SATISFYING REQUEST

NO FILES SATISFYING REQUEST

NO FILES SATISFYING REQUEST


















NO FILES SATISFYING REQUEST

NO FILES SATISFYING REQUEST

NO FILES SATISFYING REQUEST

NO FILES SATISFYING REQUEST







NO FILES SATISFYING REQUEST




NO FILES SATISFYING REQUEST






NO FILES SATISFYING REQUEST
























elapsed:00:12:30 tru:636.38 blks in:3420 out:356  mws:8 DIRIT SW pc:401022



DELETING ALL FILES OK? y





NO FILES SATISFYING REQUEST








NO FILES SATISFYING REQUEST



NO FILES SATISFYING REQUEST

NO FILES SATISFYING REQUEST

NO FILES SATISFYING REQUEST

NO FILES SATISFYING REQUEST

NO FILES SATISFYING REQUEST


NO FILES SATISFYING REQUEST







NO FILES SATISFYING REQUEST



NO FILES SATISFYING REQUEST
















NO FILES SATISFYING REQUEST

NO FILES SATISFYING REQUEST



NO FILES SATISFYING REQUEST

NO FILES SATISFYING REQUEST

NO FILES SATISFYING REQUEST


NO FILES SATISFYING REQUEST

NO FILES SATISFYING REQUEST

DELETING ALL FILES OK? y
NO FILES SATISFYING REQUEST

NO FILES SATISFYING REQUEST

NO FILES SATISFYING REQUEST

NO FILES SATISFYING REQUEST

NO FILES SATISFYING REQUEST


NO FILES SATISFYING REQUEST


NO FILES SATISFYING REQUEST


NO FILES SATISFYING REQUEST

NO FILES SATISFYING REQUEST

NO FILES SATISFYING REQUEST

NO FILES SATISFYING REQUEST

NO FILES SATISFYING REQUEST

NO FILES SATISFYING REQUEST

NO FILES SATISFYING REQUEST

NO FILES SATISFYING REQUEST

NO FILES SATISFYING REQUEST

NO FILES SATISFYING REQUEST

NO FILES SATISFYING REQUEST

NO FILES SATISFYING REQUEST

NO FILES SATISFYING REQUEST

NO FILES SATISFYING REQUEST

NO FILES SATISFYING REQUEST

NO FILES SATISFYING REQUEST

NO FILES SATISFYING REQUEST

NO FILES SATISFYING REQUEST

NO FILES SATISFYING REQUEST

NO FILES SATISFYING REQUEST


NO FILES SATISFYING REQUEST

NO FILES SATISFYING REQUEST




NO FILES SATISFYING REQUEST





NO FILES SATISFYING REQUEST



NO FILES SATISFYING REQUEST


NO FILES SATISFYING REQUEST

NO FILES SATISFYING REQUEST

NO FILES SATISFYING REQUEST

NO FILES SATISFYING REQUEST


NO FILES SATISFYING REQUEST


NO FILES SATISFYING REQUEST

NO FILES SATISFYING REQUEST



NO FILES SATISFYING REQUEST



NO FILES SATISFYING REQUEST


NO FILES SATISFYING REQUEST

NO FILES SATISFYING REQUEST

NO FILES SATISFYING REQUEST

NO FILES SATISFYING REQUEST



NO FILES SATISFYING REQUEST

NO FILES SATISFYING REQUEST






NO FILES SATISFYING REQUEST


NO FILES SATISFYING REQUEST

NO FILES SATISFYING REQUEST




NO FILES SATISFYING REQUEST

NO FILES SATISFYING REQUEST

NO FILES SATISFYING REQUEST

NO FILES SATISFYING REQUEST

NO FILES SATISFYING REQUEST


NO FILES SATISFYING REQUEST



NO FILES SATISFYING REQUEST



NO FILES SATISFYING REQUEST





NO FILES SATISFYING REQUEST



NO FILES SATISFYING REQUEST

NO FILES SATISFYING REQUEST


NO FILES SATISFYING REQUEST


NO FILES SATISFYING REQUEST

NO FILES SATISFYING REQUEST

NO FILES SATISFYING REQUEST

NO FILES SATISFYING REQUEST

END PERFORM JOB

!
!undel/p/f

?There are no deleted files matching request

!undel/ena

!
!dir^U
core
32:32+0/512 pages
Vir. core left=563588

!dir^C

!del (tym^U
undel/dis
CAUTION! DANGER! Files will be expunged immediately after deletion!

!del (tym2 31220)*.*

DELETING ALL FILES OK? y
FILES DELETED:
MAGNUM  DIR

!
!del (nssu)*.*

DELETING ALL FILES OK? y
FILES DELETED:
MARUZN  E22
MARUZN  E21
EPA     E19
MARUZN  E20
T       BAK
MARUZN  E19
FIELD   DOC
FIELD   BAK
ECO     LST
ECO     BAK
SPELL
ECO  ^O
^O
Z     E07
NSSMTG  E06
NSSU    703
QAOPS   701
SCHED   E07
DUPONT  E02
NSSU    704
CSCNSC  705
DUPONT  E03
DEC     E08
DUPONT  E04
SWBELL  E03
CW      E01
NSSU    DCC
CW      E02
DEC     E09
CW      LST
DUPONT  E05
NSSMTG  E07
CODE    LST
NSSU    705
MARUZN  E02
CSCNSC  E01
TLVRKT  E07
EPA     E07
SCHED   E08
NSSU    706
TYMNET  E04
EPA     E08
TLVRKT  E08
CSCNSC  706
QAMFG   705
MDISPR  E01
EPA     LST
DUPONT  E06
TLCHEC  E01
EPA     E09
CW      E03
STATUS  SCH
STATUS  RLE
NSSMTG  E08
TLVRKT  703
